# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.DeadLetterReason | public string? DeadLetterReason { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Envelope | public GovernanceEmissionEnvelope Envelope { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.HasActiveClaim(System.DateTimeOffset) | public bool HasActiveClaim(DateTimeOffset utcNow)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.HasClaim | public bool HasClaim { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.IsClaimedBy(AsiBackbone.Core.Outbox.GovernanceOutboxClaim) | public bool IsClaimedBy(GovernanceOutboxClaim claim)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.IsDeadLettered | public bool IsDeadLettered { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.IsDelivered | public bool IsDelivered { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.IsRetryReady(System.DateTimeOffset) | public bool IsRetryReady(DateTimeOffset utcNow)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.LastError | public GovernanceEmissionError? LastError { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MarkClaimed(System.String,System.String,System.Nullable{System.DateTimeOffset},System.Nullable{System.TimeSpan}) | public GovernanceOutboxEntry MarkClaimed(string claimOwner, string? claimToken = null, DateTimeOffset? claimedUtc = null, TimeSpan? leaseDuration = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MarkDeadLettered(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Nullable{System.DateTimeOffset}) | public GovernanceOutboxEntry MarkDeadLettered(GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, DateTimeOffset? updatedUtc = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MarkDeferred(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset}) | public GovernanceOutboxEntry MarkDeferred(GovernanceEmissionError? governanceEmissionError = null, DateTimeOffset? nextRetryUtc = null, DateTimeOffset? updatedUtc = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MarkDelivered(AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Nullable{System.DateTimeOffset}) | public GovernanceOutboxEntry MarkDelivered(GovernanceEmissionResult result, DateTimeOffset? updatedUtc = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MarkFailed(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset}) | public GovernanceOutboxEntry MarkFailed(GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, DateTimeOffset? updatedUtc = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.MaxRetryCount | public int MaxRetryCount { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.NextRetryUtc | public DateTimeOffset? NextRetryUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.OutboxEntryId | public string OutboxEntryId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ProviderName | public string? ProviderName { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ProviderRecordId | public string? ProviderRecordId { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.ReleaseClaim(System.Nullable{System.DateTimeOffset}) | public GovernanceOutboxEntry ReleaseClaim(DateTimeOffset? updatedUtc = null)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Restore(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,AsiBackbone.Core.Emissions.GovernanceEmissionStatus,System.String,System.DateTimeOffset,System.DateTimeOffset,System.Int32,System.Int32,System.Nullable{System.DateTimeOffset},AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.Nullable{System.DateTimeOffset},System.Nullable{System.DateTimeOffset},System.Int32) | public static GovernanceOutboxEntry Restore(GovernanceEmissionEnvelope envelope, GovernanceEmissionStatus status, string outboxEntryId, DateTimeOffset createdUtc, DateTimeOffset updatedUtc, int retryCount = 0, int maxRetryCount = 5, DateTimeOffset? nextRetryUtc = null, GovernanceEmissionError? lastError = null, string? providerName = null, string? providerRecordId = null, string? deadLetterReason = null, IReadOnlyDictionary<string, string>? metadata = null, string? claimOwner = null, string? claimToken = null, DateTimeOffset? claimedUtc = null, DateTimeOffset? claimExpiresUtc = null, int claimAttemptCount = 0)
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.RetryCount | public int RetryCount { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.Status | public GovernanceEmissionStatus Status { get; }
MEMBER | AsiBackbone.Core.Outbox.GovernanceOutboxEntry.UpdatedUtc | public DateTimeOffset UpdatedUtc { get; }
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimOutcomeStore.TryMarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimOutcomeStore.TryMarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimOutcomeStore.TryMarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimOutcomeStore.TrySaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxClaimTransitionResult> TrySaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxClaimStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Outbox.IAsiBackboneGovernanceOutboxStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Results.BackboneResult.Failed | public bool Failed { get; }
MEMBER | AsiBackbone.Core.Results.BackboneResult.Failure(System.Collections.Generic.IEnumerable{System.String}) | public static BackboneResult Failure(IEnumerable<string> messages)
MEMBER | AsiBackbone.Core.Results.BackboneResult.Failure(System.String) | public static BackboneResult Failure(string message)
MEMBER | AsiBackbone.Core.Results.BackboneResult.Messages | public IReadOnlyList<string> Messages { get; }
MEMBER | AsiBackbone.Core.Results.BackboneResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.Core.Results.BackboneResult.Success | public static BackboneResult Success()
MEMBER | AsiBackbone.Core.Results.BackboneResult.Success(System.Collections.Generic.IEnumerable{System.String}) | public static BackboneResult Success(IEnumerable<string> messages)
MEMBER | AsiBackbone.Core.Results.BackboneResult.Success(System.String) | public static BackboneResult Success(string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.#ctor(System.String,System.String) | public OperationReason(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public OperationReason(string code, string message, IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.Core.Results.OperationReason.Code | public string Code { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Create(System.String,System.String) | public static OperationReason Create(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationReason.Create(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static OperationReason Create(string code, string message, IReadOnlyDictionary<string, string> metadata)
MEMBER | AsiBackbone.Core.Results.OperationReason.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Message | public string Message { get; }
MEMBER | AsiBackbone.Core.Results.OperationReason.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.#ctor(System.Boolean,System.Collections.Generic.IReadOnlyList{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IReadOnlyList{System.String}) | protected OperationResult(bool succeeded, IReadOnlyList<OperationReason> reasons, IReadOnlyList<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failed | public bool Failed { get; }
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure | public static OperationResult Failure()
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(AsiBackbone.Core.Results.OperationReason) | public static OperationResult Failure(OperationReason reason)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static OperationResult Failure(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult Failure(IEnumerable<OperationReason> reasons, IEnumerable<string> warnings)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure(System.String,System.String) | public static OperationResult Failure(string code, string message)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1 | public static OperationResult<TValue> Failure<TValue>()
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(AsiBackbone.Core.Results.OperationReason) | public static OperationResult<TValue> Failure<TValue>(OperationReason reason)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason}) | public static OperationResult<TValue> Failure<TValue>(IEnumerable<OperationReason> reasons)
MEMBER | AsiBackbone.Core.Results.OperationResult.Failure``1(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Results.OperationReason},System.Collections.Generic.IEnumerable{System.String}) | public static OperationResult<TValue> Failure<TValue>(IEnumerable<OperationReason> reasons, IEnumerable<string> warnings)
